                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL130409' 'CHEMBL609109' 'CHEMBL3349615' 'CHEMBL3600399'
 'CHEMBL3628133' 'CHEMBL257765' 'CHEMBL1538238' 'CHEMBL150835'
 'CHEMBL2253163' 'CHEMBL1894044' 'CHEMBL1364281' 'CHEMBL332209'
 'CHEMBL459128' 'CHEMBL1355027' 'CHEMBL31671' 'CHEMBL1359896'
 'CHEMBL328827' 'CHEMBL4067760' 'CHEMBL3246581' 'CHEMBL1364824'
 'CHEMBL3220416' 'CHEMBL1922305' 'CHEMBL551543' 'CHEMBL1344236'
 'CHEMBL1403368' 'CHEMBL1096114' 'CHEMBL1538367' 'CHEMBL1518429'
 'CHEMBL241245' 'CHEMBL3233179' 'CHEMBL525868' 'CHEMBL3627835'
 'CHEMBL170561' 'CHEMBL1181044' 'CHEMBL35148' 'CHEMBL3694440'
 'CHEMBL3903836' 'CHEMBL3647325' 'CHEMBL3098941' 'CHEMBL1085395'
 'CHEMBL4108705' 'CHEMBL3650694' 'CHEMBL1531107' 'CHEMBL2132862'
 'CHEMBL528419' 'CHEMBL31691' 'CHEMBL161567' 'CHEMBL3586678'
 'CHEMBL368598' 'CHEMBL17812' 'CHEMBL3659327' 'CHEMBL515612'
 'CHEMBL1706304' 'CHEMBL3618537' 'CHEMBL3664070' 'CHEMBL3302089'
 'CHEMBL365263' 'CHEMBL1999454' 'CHEMBL1358995' 'CHEMBL2374587'
 'CHEMBL1909783' 'CHEMBL508248' 'CHEMBL3672944' 'CHEMBL3358027'
 'CHEMBL3731975' 'CHEMBL301091' 'CHEMBL169724' 'CHEMBL302393'
 'CHEMBL4129167' 'CHEMBL1601035' 'CHEMBL3248886' 'CHEMBL607147'
 'CHEMBL3484996' 'CHEMBL71566' 'CHEMBL3121982' 'CHEMBL3085806'
 'CHEMBL26181' 'CHEMBL157227' 'CHEMBL4071308' 'CHEMBL177271'
 'CHEMBL2281584' 'CHEMBL19283' 'CHEMBL375115' 'CHEMBL1703656'
 'CHEMBL2369384' 'CHEMBL1879234' 'CHEMBL3639473' 'CHEMBL2207054'
 'CHEMBL82623' 'CHEMBL4298698' 'CHEMBL1603291' 'CHEMBL465205'
 'CHEMBL3704208' 'CHEMBL3695895' 'CHEMBL3621657' 'CHEMBL2234890'
 'CHEMBL2139526' 'CHEMBL324464' 'CHEMBL1596869' 'CHEMBL3578295'
 'CHEMBL3741129' 'CHEMBL148140' 'CHEMBL1972956' 'CHEMBL74266'
 'CHEMBL1426694' 'CHEMBL2358825' 'CHEMBL3215693' 'CHEMBL3287541'
 'CHEMBL312047' 'CHEMBL3402684' 'CHEMBL374802' 'CHEMBL2017647'
 'CHEMBL3904617' 'CHEMBL2010540' 'CHEMBL525521' 'CHEMBL3262592'
 'CHEMBL1311795' 'CHEMBL3489218' 'CHEMBL337361' 'CHEMBL2132070'
 'CHEMBL3431700' 'CHEMBL4081692' 'CHEMBL531574' 'CHEMBL1723011'
 'CHEMBL200412' 'CHEMBL3463648' 'CHEMBL1587938' 'CHEMBL3409149'
 'CHEMBL1611990' 'CHEMBL1481574' 'CHEMBL1642326' 'CHEMBL4204445'
 'CHEMBL4082164' 'CHEMBL3805014' 'CHEMBL3763740' 'CHEMBL1373994'
 'CHEMBL51344' 'CHEMBL298724' 'CHEMBL1906989' 'CHEMBL258651'
 'CHEMBL255489' 'CHEMBL3683553' 'CHEMBL32209' 'CHEMBL502303'
 'CHEMBL3641850' 'CHEMBL371539' 'CHEMBL578066' 'CHEMBL4277188'
 'CHEMBL536690' 'CHEMBL3305590' 'D06559' 'CHEMBL3558665' 'CHEMBL413508'
 'CHEMBL2145083' 'CHEMBL3139913' 'CHEMBL209392' 'CHEMBL591019'
 'CHEMBL1735185' 'CHEMBL507887' 'CHEMBL1206174' 'CHEMBL3668161'
 'CHEMBL339843' 'CHEMBL1917880' 'CHEMBL1449390' 'CHEMBL3186789'
 'CHEMBL3654740' 'CHEMBL1464334' 'CHEMBL421950' 'CHEMBL1886790'
 'CHEMBL76888' 'CHEMBL1490797' 'CHEMBL2377456' 'CHEMBL1922256'
 'CHEMBL1721403' 'CHEMBL2138178' 'CHEMBL3732230' 'CHEMBL1895795'
 'CHEMBL2323611' 'CHEMBL1523857' 'CHEMBL3675192' 'CHEMBL1952258'
 'CHEMBL1213168' 'CHEMBL376760' 'CHEMBL56536' 'CHEMBL1780058' 'C03394'
 'CHEMBL1743653' 'CHEMBL2440680' 'CHEMBL2144534' 'CHEMBL3250321'
 'CHEMBL403135' 'CHEMBL530863' 'CHEMBL1965483' 'CHEMBL1321843'
 'CHEMBL1394437' 'CHEMBL545270' 'CHEMBL1940470' 'CHEMBL3251026'
 'CHEMBL2315379' 'CHEMBL3445200' 'CHEMBL2134524' 'CHEMBL415081'
 'CHEMBL1436812' 'CHEMBL1355392' 'CHEMBL1163400' 'CHEMBL2349279'
 'CHEMBL1528144' 'CHEMBL2386807' 'CHEMBL2409374' 'CHEMBL2140467'
 'CHEMBL3208837' 'CHEMBL128820' 'CHEMBL3504659' 'CHEMBL321708'
 'CHEMBL441792' 'CHEMBL182064' 'CHEMBL1405980' 'CHEMBL196271'
 'CHEMBL432194']

Processing query 40
Compounds: ['CHEMBL1548244' 'CHEMBL3609873' 'CHEMBL255871' 'CHEMBL514548'
 'CHEMBL452619' 'CHEMBL18088' 'CHEMBL2425512' 'CHEMBL3586531'
 'CHEMBL1097148' 'CHEMBL3274862' 'CHEMBL4076641' 'CHEMBL237983'
 'CHEMBL423877' 'CHEMBL1514416' 'CHEMBL1895329' 'CHEMBL374895'
 'CHEMBL480997' 'CHEMBL2338378' 'CHEMBL3213180' 'CHEMBL3561053'
 'CHEMBL1427220' 'CHEMBL3764839' 'CHEMBL1479681' 'CHEMBL1707288'
 'CHEMBL2414631' 'CHEMBL3919668' 'CHEMBL1196103' 'CHEMBL1398899'
 'CHEMBL4290789' 'CHEMBL120314' 'CHEMBL3304568' 'CHEMBL1689586'
 'CHEMBL2326659' 'CHEMBL1493133' 'CHEMBL97759' 'CHEMBL1396016'
 'CHEMBL3678673' 'CHEMBL529155' 'CHEMBL3702935' 'CHEMBL1580204'
 'CHEMBL4217978' 'CHEMBL388541' 'CHEMBL1470626' 'CHEMBL1089619'
 'CHEMBL297625' 'CHEMBL1332580' 'CHEMBL1332386' 'CHEMBL3623525'
 'CHEMBL500605' 'CHEMBL1082461' 'CHEMBL15410' 'CHEMBL454334'
 'CHEMBL2356364' 'CHEMBL3120542' 'CHEMBL1893434' 'CHEMBL2237468'
 'CHEMBL3609309' 'CHEMBL4159710' 'CHEMBL3397652' 'CHEMBL187900'
 'CHEMBL22961' 'CHEMBL1728448' 'CHEMBL2260745' 'CHEMBL1358889'
 'CHEMBL1335213' 'CHEMBL3233479' 'CHEMBL465664' 'CHEMBL33502'
 'CHEMBL3040785' 'CHEMBL16776' 'CHEMBL1979189' 'CHEMBL4067705'
 'CHEMBL1300239' 'CHEMBL3415744' 'CHEMBL2219799' 'CHEMBL2093950'
 'CHEMBL496996' 'CHEMBL1883507' 'CHEMBL1479710' 'CHEMBL1408247'
 'CHEMBL4070894' 'CHEMBL3649949' 'CHEMBL569023' 'CHEMBL568299'
 'CHEMBL2136107' 'CHEMBL1523822' 'CHEMBL3272958' 'CHEMBL1736929'
 'CHEMBL1542567' 'CHEMBL3929900' 'CHEMBL3402255' 'CHEMBL3780476'
 'CHEMBL3416020' 'CHEMBL2361421' 'CHEMBL2133212' 'CHEMBL2133965'
 'CHEMBL3596707' 'CHEMBL344919' 'CHEMBL3930612' 'CHEMBL133560'
 'CHEMBL3454720' 'CHEMBL1222176' 'CHEMBL1416730' 'CHEMBL1223643'
 'CHEMBL3401237' 'CHEMBL4084975' 'CHEMBL211469' 'CHEMBL148962'
 'CHEMBL3437566' 'CHEMBL3116107' 'CHEMBL1992811' 'CHEMBL3483837'
 'CHEMBL3658605' 'D02590' 'CHEMBL211853' 'CHEMBL4216196' 'CHEMBL3144339'
 'CHEMBL1083016' 'CHEMBL1557290' 'CHEMBL2079070' 'CHEMBL1171967'
 'CHEMBL1302766' 'CHEMBL470219' 'D05793' 'CHEMBL1542557' 'CHEMBL534100'
 'CHEMBL2272185' 'CHEMBL3448879' 'CHEMBL432077' 'CHEMBL3914611'
 'CHEMBL1739432' 'CHEMBL1865160' 'CHEMBL3658141' 'CHEMBL74452'
 'CHEMBL1740162' 'CHEMBL450320' 'CHEMBL1601171' 'CHEMBL597057'
 'CHEMBL3250955' 'CHEMBL3210062' 'CHEMBL1688723' 'CHEMBL3661915'
 'CHEMBL2381064' 'CHEMBL15364' 'CHEMBL4226496' 'CHEMBL521800'
 'CHEMBL1434386' 'CHEMBL4073034' 'CHEMBL420603' 'CHEMBL3456035'
 'CHEMBL1901751' 'CHEMBL1981656' 'CHEMBL1938991' 'CHEMBL4111923'
 'CHEMBL3596509' 'CHEMBL2063652' 'CHEMBL1391910' 'CHEMBL1568899'
 'CHEMBL3440066' 'CHEMBL1432812' 'CHEMBL1307167' 'CHEMBL3467197'
 'CHEMBL230030' 'CHEMBL3716492' 'CHEMBL4290051' 'CHEMBL484393'
 'CHEMBL3210809' 'CHEMBL4093101' 'CHEMBL1517674' 'CHEMBL1721730'
 'CHEMBL3229326' 'CHEMBL1631440' 'CHEMBL1483403' 'CHEMBL594033' 'C11337'
 'CHEMBL1433024' 'CHEMBL3497687' 'CHEMBL4060598' 'CHEMBL1432777'
 'CHEMBL1194471' 'CHEMBL587233' 'CHEMBL2012546' 'CHEMBL2316806'
 'CHEMBL2104995' 'CHEMBL470001' 'CHEMBL1910560' 'CHEMBL109712'
 'CHEMBL123697' 'CHEMBL402040' 'CHEMBL568025' 'CHEMBL4117061'
 'CHEMBL178762' 'CHEMBL2158628' 'CHEMBL2138930' 'CHEMBL1188506'
 'CHEMBL1818514' 'CHEMBL2335628' 'CHEMBL2041389' 'CHEMBL1318141'
 'CHEMBL1669031' 'CHEMBL328056' 'CHEMBL1365204' 'CHEMBL2145288'
 'CHEMBL309205' 'CHEMBL2295901' 'CHEMBL271930' 'CHEMBL1483988'
 'CHEMBL328642' 'CHEMBL4217648' 'CHEMBL204914' 'CHEMBL579778'
 'CHEMBL1957986' 'CHEMBL36255' 'CHEMBL1584637' 'CHEMBL1495655'
 'CHEMBL3739460' 'CHEMBL1391888' 'CHEMBL2069681' 'CHEMBL184485'
 'CHEMBL1570194' 'CHEMBL1237212' 'CHEMBL285860' 'CHEMBL1988803'
 'CHEMBL578641' 'CHEMBL3754477' 'CHEMBL24752' 'CHEMBL3277079'
 'CHEMBL3638054' 'D07496' 'CHEMBL1463049' 'CHEMBL1598091' 'CHEMBL492054'
 'CHEMBL1437200' 'CHEMBL2374347' 'CHEMBL3234985' 'CHEMBL1450417'
 'CHEMBL599910' 'CHEMBL1355306' 'CHEMBL2288742' 'CHEMBL445918'
 'CHEMBL341871' 'CHEMBL1367969' 'CHEMBL496476' 'CHEMBL310400'
 'CHEMBL132016' 'CHEMBL26824' 'CHEMBL450218' 'CHEMBL4206757'
 'CHEMBL1479891' 'CHEMBL2420484' 'CHEMBL1762224' 'CHEMBL1509048'
 'CHEMBL1569856' 'CHEMBL2348286' 'CHEMBL2009833' 'CHEMBL149372'
 'CHEMBL1800468' 'CHEMBL1213202' 'CHEMBL2325114' 'CHEMBL133320'
 'CHEMBL160780' 'CHEMBL3192462' 'CHEMBL1446202' 'CHEMBL342017'
 'CHEMBL2058299' 'CHEMBL3197456' 'CHEMBL521046' 'CHEMBL443481'
 'CHEMBL1514301' 'CHEMBL1075810' 'CHEMBL1619908' 'CHEMBL399634'
 'CHEMBL2335937' 'CHEMBL63645' 'CHEMBL575050' 'CHEMBL192624'
 'CHEMBL466447' 'CHEMBL3360328' 'CHEMBL1407662' 'CHEMBL1194688'
 'CHEMBL79589' 'CHEMBL1277470' 'CHEMBL518739' 'CHEMBL1515851'
 'CHEMBL207393' 'CHEMBL603407' 'CHEMBL1334006' 'CHEMBL1962515'
 'CHEMBL357498' 'CHEMBL1193359' 'CHEMBL1701824' 'CHEMBL1381397'
 'CHEMBL2041354' 'CHEMBL1817933' 'CHEMBL3187989' 'CHEMBL3349375'
 'CHEMBL504937' 'CHEMBL1583700' 'CHEMBL3445878' 'CHEMBL1880282']

Processing query 41
Compounds: ['CHEMBL1484516' 'CHEMBL1736101' 'CHEMBL276288' 'CHEMBL1604466'
 'CHEMBL2359078' 'CHEMBL13289' 'CHEMBL3438097' 'CHEMBL2104580'
 'CHEMBL412799' 'CHEMBL484565' 'CHEMBL28014' 'CHEMBL219505'
 'CHEMBL3771215' 'CHEMBL24753' 'CHEMBL1923344' 'C16978' 'CHEMBL1731446'
 'CHEMBL1586403' 'CHEMBL611570' 'CHEMBL598928' 'CHEMBL2098221'
 'CHEMBL1471267' 'CHEMBL146952' 'CHEMBL1092526' 'CHEMBL1956213'
 'CHEMBL3197456' 'CHEMBL475973' 'CHEMBL305842' 'CHEMBL3450179'
 'CHEMBL1161703' 'CHEMBL4165310' 'CHEMBL331522' 'CHEMBL2287471'
 'CHEMBL3633163' 'CHEMBL194228' 'CHEMBL1302040' 'CHEMBL1527477'
 'CHEMBL2261582' 'CHEMBL327703' 'CHEMBL1476628' 'CHEMBL310898'
 'CHEMBL442602' 'CHEMBL1578959' 'CHEMBL3683648' 'CHEMBL1511145'
 'CHEMBL538789' 'CHEMBL3343428' 'CHEMBL4226496' 'CHEMBL581491'
 'CHEMBL61517' 'CHEMBL1473814' 'CHEMBL2393321' 'CHEMBL148962'
 'CHEMBL360862' 'CHEMBL3902162' 'CHEMBL1835331' 'CHEMBL504094'
 'CHEMBL1895133' 'C02345' 'C02775' 'CHEMBL3925778' 'CHEMBL424986'
 'CHEMBL568014' 'CHEMBL486587' 'CHEMBL2268602' 'CHEMBL1712158'
 'CHEMBL1170916' 'CHEMBL1472046' 'CHEMBL359284' 'CHEMBL1706112'
 'CHEMBL4090239' 'CHEMBL336542' 'CHEMBL1770937' 'CHEMBL1998252'
 'CHEMBL1835074' 'CHEMBL1160838' 'CHEMBL544781' 'CHEMBL1632652'
 'CHEMBL3907535' 'CHEMBL1442089' 'CHEMBL352785' 'CHEMBL4076052'
 'CHEMBL1544647' 'CHEMBL1976357' 'CHEMBL4211014' 'CHEMBL1584409'
 'CHEMBL1375260' 'CHEMBL1774822' 'CHEMBL3905094' 'CHEMBL127820'
 'CHEMBL2413541' 'CHEMBL391245' 'CHEMBL2332590' 'CHEMBL2133514'
 'CHEMBL3658426' 'CHEMBL3938917' 'CHEMBL3759186' 'CHEMBL477872'
 'CHEMBL2043044' 'CHEMBL2059200' 'CHEMBL89907' 'CHEMBL2010238'
 'CHEMBL10364' 'CHEMBL4127690' 'CHEMBL533646' 'CHEMBL1336093'
 'CHEMBL1561671' 'CHEMBL24382' 'CHEMBL1256203' 'CHEMBL3086475'
 'CHEMBL3926760' 'CHEMBL1373489' 'CHEMBL1393602' 'CHEMBL3560526'
 'CHEMBL114043' 'CHEMBL1466512' 'CHEMBL3652719' 'CHEMBL2382334'
 'CHEMBL3634894' 'CHEMBL1760702' 'CHEMBL4287743' 'CHEMBL3670576'
 'CHEMBL3650256' 'CHEMBL3468456' 'CHEMBL2313258' 'CHEMBL1911245'
 'CHEMBL1362724' 'CHEMBL1096114' 'CHEMBL3483215' 'CHEMBL502541'
 'CHEMBL600618' 'CHEMBL4066520' 'CHEMBL3754477' 'CHEMBL1477571'
 'CHEMBL3889480' 'CHEMBL229526' 'CHEMBL3809441' 'CHEMBL513192'
 'CHEMBL1311997' 'CHEMBL1740868' 'CHEMBL1933594' 'CHEMBL317767'
 'CHEMBL115014' 'CHEMBL3472175' 'CHEMBL3497165' 'CHEMBL1782841'
 'CHEMBL579084' 'C08186' 'CHEMBL2228084' 'CHEMBL1480040' 'CHEMBL2414813'
 'CHEMBL593925' 'CHEMBL69722' 'CHEMBL2261056' 'CHEMBL3084784'
 'CHEMBL574846' 'CHEMBL2403400' 'CHEMBL3455159' 'CHEMBL575597'
 'CHEMBL3323159' 'CHEMBL1411529' 'CHEMBL361460' 'CHEMBL8820' 'CHEMBL46364'
 'CHEMBL3554805' 'CHEMBL3650308' 'CHEMBL3359492' 'CHEMBL1890156'
 'CHEMBL2334061' 'CHEMBL1592465' 'CHEMBL1430946' 'CHEMBL1418400'
 'CHEMBL2137432' 'CHEMBL1975711' 'CHEMBL23651' 'CHEMBL47628' 'CHEMBL60260'
 'CHEMBL411242' 'CHEMBL222326' 'CHEMBL227051' 'CHEMBL1380682'
 'CHEMBL197654' 'CHEMBL3661412' 'CHEMBL3120389' 'CHEMBL560144'
 'CHEMBL1180631' 'CHEMBL518370' 'CHEMBL344945' 'CHEMBL3318139'
 'CHEMBL1224727' 'CHEMBL1223056' 'CHEMBL262571' 'CHEMBL3643684'
 'CHEMBL487896' 'CHEMBL3287810' 'CHEMBL3672056' 'CHEMBL2271581'
 'CHEMBL207736' 'CHEMBL347324' 'CHEMBL402897' 'CHEMBL30331' 'CHEMBL139505'
 'CHEMBL71903' 'CHEMBL1898993' 'CHEMBL293342' 'CHEMBL1895867'
 'CHEMBL2035170' 'CHEMBL2180076' 'CHEMBL1864691' 'CHEMBL1223992'
 'CHEMBL3921949' 'CHEMBL3230633' 'CHEMBL2139857' 'CHEMBL541331'
 'CHEMBL2104114' 'CHEMBL332448' 'CHEMBL2312932' 'CHEMBL38669'
 'CHEMBL2003669' 'CHEMBL581409' 'CHEMBL1622292' 'CHEMBL578628'
 'CHEMBL167765' 'CHEMBL2058299' 'CHEMBL211853' 'CHEMBL1703081'
 'CHEMBL450590' 'CHEMBL1784783' 'CHEMBL3359547' 'CHEMBL4205565'
 'CHEMBL3192948' 'CHEMBL1683872' 'CHEMBL2237230' 'CHEMBL2424932'
 'CHEMBL1866842' 'CHEMBL1767051' 'CHEMBL364134' 'CHEMBL3461187'
 'CHEMBL1416186' 'CHEMBL1493133' 'CHEMBL1922355' 'CHEMBL53633'
 'CHEMBL2381316' 'CHEMBL41365' 'CHEMBL4070453' 'CHEMBL2137676'
 'CHEMBL185576' 'CHEMBL1643852' 'CHEMBL3499112' 'CHEMBL1626021'
 'CHEMBL4287015' 'CHEMBL430739' 'CHEMBL2179315' 'CHEMBL525554'
 'CHEMBL493602' 'CHEMBL1170729' 'CHEMBL2229707' 'CHEMBL2259978'
 'CHEMBL229896' 'CHEMBL1552879' 'CHEMBL1314113' 'CHEMBL1369834'
 'CHEMBL1341269' 'CHEMBL2235317' 'CHEMBL1464999' 'CHEMBL1424255'
 'CHEMBL482255' 'CHEMBL48988' 'CHEMBL475687' 'CHEMBL414957'
 'CHEMBL2347143' 'CHEMBL1684857' 'CHEMBL266051' 'CHEMBL1546246'
 'CHEMBL1601050' 'CHEMBL163344' 'CHEMBL155110' 'CHEMBL3416709'
 'CHEMBL3246957' 'CHEMBL1807880' 'CHEMBL3648571' 'CHEMBL577056'
 'CHEMBL1496664' 'CHEMBL3781332' 'CHEMBL1424599' 'CHEMBL510035'
 'CHEMBL2145083' 'CHEMBL525218' 'CHEMBL4218227' 'CHEMBL2139066'
 'CHEMBL50252' 'CHEMBL1604513' 'CHEMBL598384' 'CHEMBL2064796'
 'CHEMBL3617785' 'CHEMBL533263' 'CHEMBL204312' 'CHEMBL1813860' 'C17634'
 'CHEMBL83557']

Processing query 42
Compounds: ['CHEMBL1340588' 'CHEMBL1339184' 'CHEMBL567146' 'CHEMBL1424494'
 'CHEMBL323022' 'CHEMBL216884' 'CHEMBL1321757' 'CHEMBL4280313'
 'CHEMBL2105676' 'CHEMBL1980488' 'CHEMBL1935254' 'CHEMBL1411997'
 'CHEMBL3661322' 'CHEMBL1173616' 'CHEMBL535133' 'CHEMBL3908017'
 'CHEMBL288814' 'CHEMBL285165' 'CHEMBL177012' 'CHEMBL3192662'
 'CHEMBL2311830' 'CHEMBL1403116' 'CHEMBL592284' 'CHEMBL2334737'
 'CHEMBL1399922' 'CHEMBL529815' 'CHEMBL2362738' 'CHEMBL3703294'
 'CHEMBL3444115' 'CHEMBL1388970' 'CHEMBL1195223' 'CHEMBL115342'
 'CHEMBL3779941' 'CHEMBL121407' 'CHEMBL3735098' 'CHEMBL2022009'
 'CHEMBL4216774' 'CHEMBL3448708' 'CHEMBL1537878' 'CHEMBL4284758'
 'CHEMBL1771800' 'CHEMBL16565' 'CHEMBL591260' 'CHEMBL3326451'
 'CHEMBL1770437' 'CHEMBL29663' 'CHEMBL539314' 'CHEMBL51594' 'CHEMBL513192'
 'CHEMBL3640232' 'CHEMBL2144806' 'CHEMBL1380709' 'CHEMBL3931850'
 'CHEMBL4279618' 'CHEMBL3714920' 'CHEMBL3193375' 'CHEMBL64632'
 'CHEMBL456323' 'CHEMBL116472' 'CHEMBL2402191' 'CHEMBL1566214'
 'CHEMBL1669456' 'CHEMBL4290212' 'CHEMBL1299580' 'CHEMBL600647'
 'CHEMBL1986119' 'CHEMBL1082469' 'CHEMBL3128291' 'CHEMBL3407602'
 'CHEMBL3276975' 'CHEMBL4204094' 'CHEMBL3907535' 'CHEMBL1380871'
 'CHEMBL162881' 'CHEMBL3298640' 'CHEMBL2270304' 'CHEMBL412248'
 'CHEMBL325064' 'CHEMBL219745' 'CHEMBL1257421' 'CHEMBL451212'
 'CHEMBL3730624' 'CHEMBL553453' 'CHEMBL4086185' 'CHEMBL230252'
 'CHEMBL3238318' 'CHEMBL530087' 'CHEMBL1389307' 'CHEMBL3654807'
 'CHEMBL595528' 'C18448' 'CHEMBL1813248' 'CHEMBL1193610' 'CHEMBL1491232'
 'CHEMBL1940437' 'CHEMBL547797' 'CHEMBL314772' 'CHEMBL1668665'
 'CHEMBL4214465' 'CHEMBL3425573' 'CHEMBL3474156' 'CHEMBL3496023'
 'CHEMBL1419069' 'CHEMBL2203297' 'CHEMBL83855' 'CHEMBL3805897'
 'CHEMBL170254' 'CHEMBL481233' 'CHEMBL562105' 'CHEMBL451336'
 'CHEMBL3907707' 'CHEMBL1184664' 'CHEMBL1403039' 'CHEMBL1807519'
 'CHEMBL63676' 'CHEMBL1975590' 'CHEMBL2365696' 'CHEMBL3274180'
 'CHEMBL1730130' 'CHEMBL212777' 'CHEMBL4091723' 'CHEMBL3754101'
 'CHEMBL1258444' 'CHEMBL4083064' 'CHEMBL3400561' 'CHEMBL2071489'
 'CHEMBL395551' 'CHEMBL4084127' 'CHEMBL1501083' 'CHEMBL3305050'
 'CHEMBL2110982' 'CHEMBL314570' 'CHEMBL1433464' 'CHEMBL2063762'
 'CHEMBL3659980' 'CHEMBL468048' 'CHEMBL2131184' 'CHEMBL573413'
 'CHEMBL3677026' 'CHEMBL301283' 'CHEMBL1836751' 'CHEMBL3719151'
 'CHEMBL1344292' 'CHEMBL1456662' 'CHEMBL2177859' 'CHEMBL1374601'
 'CHEMBL284974' 'CHEMBL1459572' 'CHEMBL1835074' 'CHEMBL428902'
 'CHEMBL1473371' 'CHEMBL379889' 'CHEMBL1987234' 'CHEMBL3457705'
 'CHEMBL3805962' 'CHEMBL1201173' 'CHEMBL3304787' 'CHEMBL393110'
 'CHEMBL1276418' 'CHEMBL3658572' 'CHEMBL393684' 'CHEMBL374772'
 'CHEMBL1532960' 'CHEMBL3754470' 'CHEMBL1372447' 'CHEMBL307876'
 'CHEMBL1365308' 'CHEMBL1859458' 'CHEMBL1532411' 'CHEMBL1288750'
 'CHEMBL76484' 'CHEMBL3436669' 'CHEMBL2171953' 'CHEMBL599783'
 'CHEMBL294263' 'CHEMBL3765560' 'CHEMBL1402434' 'CHEMBL383745'
 'CHEMBL282556' 'CHEMBL40762' 'CHEMBL3207438' 'CHEMBL1586338'
 'CHEMBL3696839' 'CHEMBL3199529' 'CHEMBL4161524' 'CHEMBL4290482'
 'CHEMBL98498' 'CHEMBL1356461' 'CHEMBL344778' 'CHEMBL1716670'
 'CHEMBL487610' 'CHEMBL272680' 'CHEMBL4076168' 'CHEMBL4225448'
 'CHEMBL2171916' 'CHEMBL3306890' 'CHEMBL132535' 'CHEMBL3697473'
 'CHEMBL278832' 'CHEMBL1301941' 'CHEMBL2131935' 'CHEMBL3402923'
 'CHEMBL3139789' 'CHEMBL1526404' 'CHEMBL3698490' 'CHEMBL3558345'
 'CHEMBL1944708' 'CHEMBL3467600' 'CHEMBL2089232' 'CHEMBL4297082'
 'CHEMBL3503508' 'CHEMBL125071' 'CHEMBL1709939' 'CHEMBL1712842'
 'CHEMBL1910498' 'CHEMBL1159612' 'CHEMBL3493137' 'CHEMBL394971'
 'CHEMBL3653312' 'CHEMBL1542495' 'CHEMBL3360037' 'CHEMBL1579618'
 'CHEMBL2436242' 'CHEMBL3823402' 'CHEMBL642' 'CHEMBL1972778'
 'CHEMBL4075658' 'CHEMBL1699377' 'CHEMBL177658' 'CHEMBL1612724'
 'CHEMBL237077' 'CHEMBL3924762' 'CHEMBL2040960' 'CHEMBL3221995'
 'CHEMBL3909685' 'CHEMBL1988760' 'CHEMBL1094863' 'CHEMBL2419416'
 'CHEMBL3210746' 'CHEMBL1645238' 'CHEMBL273157' 'CHEMBL4291630'
 'CHEMBL3923008' 'CHEMBL4301645' 'CHEMBL1922346' 'CHEMBL4080892'
 'CHEMBL1957098' 'CHEMBL4080809' 'CHEMBL1319467' 'CHEMBL230906'
 'CHEMBL4239688' 'CHEMBL333552' 'CHEMBL1702157' 'CHEMBL1378858'
 'CHEMBL346132' 'CHEMBL3664231' 'CHEMBL1499865' 'CHEMBL234070'
 'CHEMBL292226' 'CHEMBL3716818' 'CHEMBL1463146' 'CHEMBL1958049'
 'CHEMBL1583085' 'CHEMBL1761747' 'CHEMBL444246' 'CHEMBL1571949'
 'CHEMBL1350863' 'CHEMBL1179488' 'CHEMBL4301921' 'CHEMBL1571596'
 'CHEMBL3885345' 'CHEMBL3456841' 'CHEMBL4286490' 'CHEMBL3640807'
 'CHEMBL1343311' 'CHEMBL2315119' 'CHEMBL259959' 'CHEMBL1916686'
 'CHEMBL3220799' 'CHEMBL1731698' 'CHEMBL3896034' 'CHEMBL3902627'
 'CHEMBL3905439' 'CHEMBL4217464' 'CHEMBL2043044' 'CHEMBL3499021'
 'CHEMBL2368903' 'CHEMBL1650651' 'CHEMBL3455928' 'CHEMBL2355559'
 'CHEMBL3604809' 'CHEMBL3322596' 'CHEMBL3361005' 'CHEMBL2435079'
 'CHEMBL3297771' 'CHEMBL1511912' 'CHEMBL557804' 'CHEMBL2018183'
 'CHEMBL1901118' 'CHEMBL511234']

Processing query 43
Compounds: ['CHEMBL1240918' 'CHEMBL588827' 'CHEMBL3458090' 'CHEMBL1902946'
 'CHEMBL1361286' 'CHEMBL1372644' 'CHEMBL1608800' 'CHEMBL511003'
 'CHEMBL3765042' 'C03930' 'CHEMBL1594648' 'CHEMBL3416371' 'CHEMBL3460487'
 'CHEMBL534373' 'CHEMBL269214' 'CHEMBL1345871' 'CHEMBL4081579'
