               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL3321816' 'D03165' 'CHEMBL2316253' 'CHEMBL3212486' 'CHEMBL1717744'
 'CHEMBL2368346' 'CHEMBL2354892' 'CHEMBL3323107' 'CHEMBL1766536'
 'CHEMBL1818554']

Processing query 39
Compounds: ['CHEMBL1498931' 'CHEMBL2440268' 'CHEMBL1591416' 'CHEMBL1492854'
 'CHEMBL1092961' 'CHEMBL1476135' 'CHEMBL3289264' 'CHEMBL282497'
 'CHEMBL2370484' 'CHEMBL1817711' 'CHEMBL1970136' 'CHEMBL1970137'
 'CHEMBL2009103' 'CHEMBL255263' 'CHEMBL1597608' 'CHEMBL1552367'
 'CHEMBL258110' 'CHEMBL1911478' 'CHEMBL1911475' 'CHEMBL1498901'
 'CHEMBL3113583' 'CHEMBL317632' 'CHEMBL3277450' 'CHEMBL3326258'
 'CHEMBL200485' 'CHEMBL1723189' 'CHEMBL3318595' 'CHEMBL26963'
 'CHEMBL1717309' 'CHEMBL1469987' 'CHEMBL1162385' 'CHEMBL1543974'
 'CHEMBL1513441' 'CHEMBL267483' 'CHEMBL3207955' 'CHEMBL2219980'
 'CHEMBL2387572' 'CHEMBL1186054' 'CHEMBL108504' 'CHEMBL3182265'
 'CHEMBL311664' 'CHEMBL1970130' 'CHEMBL190435' 'CHEMBL1627762'
 'CHEMBL1596611' 'CHEMBL2159657' 'CHEMBL1194420' 'CHEMBL1733021'
 'CHEMBL2142156' 'CHEMBL1583899' 'CHEMBL2414069' 'CHEMBL24295'
 'CHEMBL2011820' 'CHEMBL2093286' 'CHEMBL1970173' 'CHEMBL1352702'
 'CHEMBL2414843' 'CHEMBL2386629' 'CHEMBL21125' 'CHEMBL1615354'
 'CHEMBL1973802' 'CHEMBL2171315' 'CHEMBL1545478' 'CHEMBL175873'
 'CHEMBL1477718' 'CHEMBL2031507' 'CHEMBL1590133' 'CHEMBL1095848'
 'CHEMBL1720087' 'CHEMBL2443332' 'CHEMBL3274110' 'CHEMBL2141021'
 'CHEMBL1501522' 'CHEMBL2253177' 'CHEMBL2283111' 'CHEMBL1616718'
 'CHEMBL1584615' 'CHEMBL1621464' 'CHEMBL2323954' 'CHEMBL1970146'
 'CHEMBL2227923' 'CHEMBL316774' 'CHEMBL3190414' 'CHEMBL1970174'
 'CHEMBL2299335' 'CHEMBL2297118' 'CHEMBL147601' 'CHEMBL311622'
 'CHEMBL313361' 'CHEMBL251304' 'CHEMBL1500420' 'CHEMBL1490246'
 'CHEMBL2238041' 'CHEMBL2281778' 'CHEMBL1899909' 'CHEMBL1509841'
 'CHEMBL1868668' 'CHEMBL1612638' 'CHEMBL1509185' 'CHEMBL1446263'
 'CHEMBL1171429' 'CHEMBL3040949' 'CHEMBL1531548' 'CHEMBL1973811'
 'CHEMBL1309592' 'CHEMBL1171381' 'CHEMBL3038040' 'CHEMBL1698350'
 'CHEMBL1973822' 'CHEMBL1095067' 'CHEMBL1475904' 'CHEMBL2005840'
 'CHEMBL1651362' 'CHEMBL3133836' 'CHEMBL3120834' 'CHEMBL2004250'
 'CHEMBL2004919' 'CHEMBL329799' 'CHEMBL1549645' 'CHEMBL1957811'
 'CHEMBL3215823' 'CHEMBL3040186' 'CHEMBL3288585' 'CHEMBL1818070'
 'CHEMBL1223690' 'CHEMBL303494' 'CHEMBL1985002' 'CHEMBL297936'
 'CHEMBL202635' 'CHEMBL1202234' 'CHEMBL216219' 'CHEMBL3093494'
 'CHEMBL300309' 'CHEMBL2358791' 'CHEMBL316641' 'CHEMBL3115090'
 'CHEMBL297192' 'CHEMBL1631806' 'CHEMBL185491' 'CHEMBL2288435'
 'CHEMBL1495630' 'CHEMBL1613727' 'CHEMBL1585629' 'CHEMBL1210758'
 'CHEMBL1080793' 'CHEMBL1573084' 'CHEMBL206284' 'CHEMBL323688'
 'CHEMBL1997557' 'CHEMBL301177' 'CHEMBL1423254' 'CHEMBL1508393'
 'CHEMBL3210503' 'CHEMBL1703412' 'CHEMBL235662' 'CHEMBL1580922'
 'CHEMBL3311194' 'CHEMBL2313603' 'CHEMBL2253012' 'CHEMBL2235604'
 'CHEMBL1592915' 'CHEMBL2088459' 'CHEMBL1342425' 'CHEMBL1698595'
 'CHEMBL172712' 'CHEMBL2059367' 'CHEMBL3289010' 'CHEMBL1170264'
 'CHEMBL251748' 'CHEMBL303855' 'CHEMBL3211708' 'CHEMBL247289'
 'CHEMBL2004562' 'CHEMBL241320' 'CHEMBL1596396' 'CHEMBL1802927'
 'CHEMBL3221670' 'CHEMBL2024684' 'CHEMBL306317' 'CHEMBL1973805'
 'CHEMBL1539577' 'CHEMBL1767381' 'CHEMBL3234588' 'CHEMBL3221357'
 'CHEMBL1184509' 'CHEMBL1836939' 'CHEMBL3330271' 'CHEMBL2012908'
 'CHEMBL1194356' 'CHEMBL1497828' 'CHEMBL1616218' 'CHEMBL2385485'
 'CHEMBL1723228' 'CHEMBL2436465' 'CHEMBL2359432' 'CHEMBL2360413'
 'CHEMBL1187232' 'CHEMBL2348931' 'CHEMBL125026' 'CHEMBL307757'
 'CHEMBL1722554' 'CHEMBL3288878' 'CHEMBL3125442' 'CHEMBL3133825'
 'CHEMBL2360123' 'CHEMBL2048553' 'CHEMBL14989' 'CHEMBL1208186'
 'CHEMBL290806' 'CHEMBL1573909' 'CHEMBL1573087' 'CHEMBL2263349'
 'CHEMBL3214063' 'CHEMBL1893693' 'CHEMBL24994' 'CHEMBL1973806'
 'CHEMBL297409' 'CHEMBL2263399' 'CHEMBL1471976' 'CHEMBL1970183'
 'CHEMBL1571088' 'CHEMBL3278820' 'CHEMBL3319460' 'CHEMBL3302342' 'C05698'
 'CHEMBL304687' 'CHEMBL1098307' 'CHEMBL27646' 'CHEMBL3297778'
 'CHEMBL1625517' 'CHEMBL240827' 'CHEMBL257683' 'CHEMBL2111534'
 'CHEMBL157810' 'CHEMBL123982' 'CHEMBL3088268' 'C05809' 'CHEMBL2208107'
 'CHEMBL255156' 'CHEMBL2393029' 'CHEMBL2139988' 'CHEMBL2409603'
 'CHEMBL3126820' 'CHEMBL3234181' 'CHEMBL32889' 'CHEMBL2009571'
 'CHEMBL2008901' 'CHEMBL1089362' 'CHEMBL1089363' 'CHEMBL2206900'
 'CHEMBL1197796' 'CHEMBL3322158' 'CHEMBL1525191' 'CHEMBL1476354'
 'CHEMBL1503588' 'CHEMBL218208' 'CHEMBL171303' 'CHEMBL2287199'
 'CHEMBL1088661' 'CHEMBL1796610' 'CHEMBL1582212' 'CHEMBL1495199'
 'CHEMBL1623063' 'CHEMBL1088453' 'CHEMBL1195632' 'CHEMBL3275362'
 'CHEMBL1642825' 'CHEMBL1594231' 'CHEMBL2180356' 'CHEMBL1501734'
 'CHEMBL150041' 'CHEMBL1488807' 'CHEMBL1644094' 'CHEMBL1701713'
 'CHEMBL256064' 'CHEMBL1595357' 'CHEMBL1616550' 'CHEMBL2392953'
 'CHEMBL2005741' 'CHEMBL2221213' 'CHEMBL267482' 'CHEMBL101898'
 'CHEMBL2369393' 'CHEMBL1358082' 'CHEMBL1337990' 'CHEMBL2064165'
 'CHEMBL1536542' 'CHEMBL1682312' 'CHEMBL3220183' 'CHEMBL317388'
 'CHEMBL1437430' 'CHEMBL1973796' 'CHEMBL2007971' 'CHEMBL3331386'
 'CHEMBL1872898' 'CHEMBL1600993' 'CHEMBL1079109' 'CHEMBL2418171'
 'CHEMBL240346' 'CHEMBL2359610']

Processing query 40
Compounds: ['CHEMBL1608399' 'CHEMBL2144439' 'CHEMBL3199196' 'CHEMBL1586792'
 'CHEMBL1989403' 'CHEMBL1340950' 'CHEMBL1989452' 'CHEMBL1509084'
 'CHEMBL1699621' 'CHEMBL1972494' 'CHEMBL270757' 'CHEMBL2337375'
 'CHEMBL2431198' 'CHEMBL1604704' 'CHEMBL1830341' 'CHEMBL1684033'
 'CHEMBL1896851' 'CHEMBL1443221' 'CHEMBL3093804' 'CHEMBL1734545'
 'CHEMBL1587777' 'CHEMBL2022667' 'CHEMBL272315' 'CHEMBL1302619'
 'CHEMBL2387746' 'CHEMBL1973163' 'CHEMBL158752' 'CHEMBL270758'
 'CHEMBL259305' 'CHEMBL319868' 'CHEMBL1884696' 'CHEMBL1609899'
 'CHEMBL1566081' 'CHEMBL3092939' 'CHEMBL2142871' 'CHEMBL2347353'
 'CHEMBL220238' 'CHEMBL1911615' 'CHEMBL3104936' 'CHEMBL1899322'
 'CHEMBL1425115' 'CHEMBL1414778' 'CHEMBL1531104' 'CHEMBL1547173'
 'CHEMBL2206744' 'CHEMBL215137' 'CHEMBL115142' 'CHEMBL1508746'
 'CHEMBL2023359' 'CHEMBL2447904' 'CHEMBL3214331' 'CHEMBL239090'
 'CHEMBL1445795' 'CHEMBL1889234' 'CHEMBL1343504' 'CHEMBL1508731'
 'CHEMBL2069335' 'CHEMBL3192879' 'CHEMBL2079083' 'CHEMBL3121257'
 'CHEMBL1564192' 'CHEMBL240488' 'CHEMBL3235197' 'CHEMBL100574'
 'CHEMBL2418586' 'CHEMBL1894763' 'CHEMBL1451604' 'CHEMBL1188415'
 'CHEMBL2386553' 'CHEMBL3113992' 'CHEMBL161453' 'CHEMBL2359538'
 'CHEMBL2377532' 'CHEMBL1933625' 'CHEMBL1765739' 'CHEMBL2387270'
 'CHEMBL1945250' 'CHEMBL1835150' 'CHEMBL2110669' 'CHEMBL1903410'
 'CHEMBL1969325' 'CHEMBL283269' 'CHEMBL1384465' 'CHEMBL2136851'
 'CHEMBL1508747' 'CHEMBL2112174' 'CHEMBL1984807' 'CHEMBL198443'
 'CHEMBL1933624' 'CHEMBL1589794' 'CHEMBL2132518' 'CHEMBL1896837'
 'CHEMBL2367530' 'CHEMBL2361407' 'CHEMBL3335684' 'CHEMBL327307'
 'CHEMBL1981352' 'CHEMBL1888751' 'CHEMBL2397320' 'CHEMBL1917149'
 'CHEMBL29627' 'CHEMBL292046' 'CHEMBL1917148' 'CHEMBL1888998'
 'CHEMBL2365300' 'CHEMBL2159684' 'CHEMBL16557' 'CHEMBL2228111'
 'CHEMBL1587521' 'CHEMBL1258331' 'CHEMBL1451278' 'CHEMBL234620'
 'CHEMBL1896840' 'CHEMBL1724057' 'CHEMBL1336704' 'CHEMBL1969229'
 'CHEMBL1327042' 'CHEMBL1972557' 'CHEMBL296163' 'CHEMBL3335789'
 'CHEMBL2107572' 'CHEMBL2022278' 'CHEMBL2269551' 'CHEMBL3113194'
 'CHEMBL1330937' 'CHEMBL1518782' 'CHEMBL1577070' 'CHEMBL1889024'
 'CHEMBL1969346' 'C07025' 'CHEMBL1872888' 'CHEMBL217908' 'CHEMBL1714192'
 'CHEMBL2362025' 'CHEMBL1643651' 'CHEMBL1198521' 'CHEMBL2360736'
 'CHEMBL2393257' 'CHEMBL236849' 'CHEMBL1896841' 'CHEMBL106830'
 'CHEMBL1188025' 'CHEMBL218709' 'CHEMBL1651166' 'CHEMBL2171435' 'C19185'
 'CHEMBL1896270' 'CHEMBL1896838' 'CHEMBL1578361' 'CHEMBL1201206'
 'CHEMBL1318621' 'CHEMBL1972539' 'CHEMBL1178237' 'CHEMBL3143069'
 'CHEMBL2281630' 'CHEMBL2136065' 'CHEMBL243676' 'CHEMBL1079110'
 'CHEMBL1788182' 'CHEMBL3221330' 'CHEMBL31834' 'CHEMBL3304173'
 'CHEMBL1586948' 'CHEMBL2362629' 'CHEMBL1966109' 'CHEMBL3264065'
 'CHEMBL1641619' 'CHEMBL3213080' 'CHEMBL1504381' 'CHEMBL160782'
 'CHEMBL1735372' 'CHEMBL222797' 'CHEMBL1535675' 'CHEMBL243384'
 'CHEMBL2391982' 'CHEMBL3191203' 'CHEMBL1498521' 'CHEMBL1203082'
 'CHEMBL2357804' 'CHEMBL2228971' 'CHEMBL1316233' 'CHEMBL2093584'
 'CHEMBL3195520' 'CHEMBL237458' 'CHEMBL1903923' 'CHEMBL1093094'
 'CHEMBL1467623' 'CHEMBL1486224' 'CHEMBL3335695' 'CHEMBL1885448'
 'CHEMBL270743' 'CHEMBL28643' 'C06007' 'CHEMBL267821' 'CHEMBL281338'
 'CHEMBL284151' 'CHEMBL27435' 'CHEMBL1770266' 'CHEMBL1725260'
 'CHEMBL3234573' 'CHEMBL122811' 'CHEMBL2373108' 'CHEMBL1449731'
 'CHEMBL2071646' 'CHEMBL2375418' 'CHEMBL2381066' 'CHEMBL311225'
 'CHEMBL2234178' 'CHEMBL201901' 'CHEMBL1200829' 'CHEMBL1535839'
 'CHEMBL152336' 'CHEMBL2281604' 'CHEMBL1668921' 'CHEMBL2407429'
 'CHEMBL2138828' 'CHEMBL151209' 'CHEMBL3198094' 'CHEMBL3304464'
 'CHEMBL21135' 'CHEMBL1762431' 'CHEMBL107903' 'CHEMBL166825'
 'CHEMBL1189444' 'CHEMBL17468' 'CHEMBL1348142' 'CHEMBL1435146'
 'CHEMBL3191076' 'CHEMBL143359' 'CHEMBL2105945' 'CHEMBL3125951'
 'CHEMBL3126509' 'CHEMBL2287349' 'CHEMBL1715051' 'CHEMBL1597773'
 'CHEMBL20348' 'D00008' 'CHEMBL2139526' 'CHEMBL3192945' 'CHEMBL124486'
 'CHEMBL1885465' 'CHEMBL1184450' 'CHEMBL3138154' 'CHEMBL1318612'
 'CHEMBL2115488' 'CHEMBL1900768' 'CHEMBL1184431' 'CHEMBL1714635'
 'CHEMBL2358735' 'CHEMBL3191438' 'D07295' 'CHEMBL1077883' 'CHEMBL1386639'
 'CHEMBL291930' 'CHEMBL284981' 'CHEMBL1090061' 'CHEMBL1420694'
 'CHEMBL1698368' 'CHEMBL2441436' 'CHEMBL285322' 'CHEMBL311275'
 'CHEMBL1184763' 'CHEMBL1939622' 'CHEMBL2430323' 'CHEMBL2337313'
 'CHEMBL3112750' 'CHEMBL2409107' 'CHEMBL1609333' 'CHEMBL1483516'
 'CHEMBL270042' 'CHEMBL1896816' 'CHEMBL172544' 'C21510' 'CHEMBL1504971'
 'CHEMBL1323155' 'CHEMBL1098477' 'CHEMBL1673032' 'CHEMBL1397777'
 'CHEMBL3184789' 'CHEMBL174688' 'CHEMBL3214332' 'CHEMBL1302017'
 'CHEMBL1971107' 'CHEMBL254916' 'CHEMBL2042737' 'CHEMBL1966111'
 'CHEMBL2409218' 'CHEMBL3198768' 'CHEMBL330791' 'D00075' 'CHEMBL1203080'
 'CHEMBL2355655' 'CHEMBL2370421' 'CHEMBL2220891' 'CHEMBL1944959'
 'CHEMBL1303391' 'CHEMBL145956' 'CHEMBL256812' 'CHEMBL1452254'
 'CHEMBL1090033']

Processing query 41
Compounds: ['CHEMBL2207604' 'CHEMBL226693' 'CHEMBL1214656' 'CHEMBL190656'
 'CHEMBL1965757' 'CHEMBL1553181' 'CHEMBL1906560' 'CHEMBL206826'
 'CHEMBL209155' 'CHEMBL1731819' 'CHEMBL1215246' 'CHEMBL2147421'
 'CHEMBL2001263' 'CHEMBL1945864' 'CHEMBL1083576' 'CHEMBL2114032'
 'CHEMBL1500683' 'CHEMBL1613420' 'CHEMBL1906566' 'CHEMBL222609'
 'CHEMBL2346723' 'CHEMBL2031194' 'CHEMBL208218' 'CHEMBL1548452'
 'CHEMBL2144150' 'CHEMBL2220120' 'CHEMBL2132689' 'CHEMBL1876894'
 'CHEMBL1962408' 'CHEMBL1874499' 'CHEMBL1997798' 'CHEMBL2409807'
 'CHEMBL2288902' 'CHEMBL276377' 'CHEMBL2151400' 'CHEMBL1546090'
 'CHEMBL1433546' 'CHEMBL1584905' 'CHEMBL1906545' 'CHEMBL2138561'
 'CHEMBL3039824' 'CHEMBL1922757' 'CHEMBL2146741' 'CHEMBL3138234'
 'CHEMBL1189617' 'CHEMBL1541474' 'CHEMBL1728201' 'CHEMBL2326915'
 'CHEMBL311061' 'CHEMBL269175' 'CHEMBL1946370' 'CHEMBL1200356'
 'CHEMBL1900041' 'CHEMBL3099076' 'CHEMBL241057' 'CHEMBL1988372'
 'CHEMBL1608840' 'CHEMBL1967333' 'CHEMBL3125662' 'CHEMBL1956151'
 'CHEMBL2132590' 'CHEMBL2228101' 'CHEMBL140768' 'CHEMBL241494'
 'CHEMBL1956152' 'CHEMBL1389369' 'CHEMBL2360305' 'CHEMBL102472'
 'CHEMBL2146628' 'CHEMBL208561' 'CHEMBL283034' 'CHEMBL3210985'
 'CHEMBL1358327' 'CHEMBL295707' 'CHEMBL23733' 'CHEMBL2374412'
 'CHEMBL1883784' 'CHEMBL1075931' 'CHEMBL1572326' 'CHEMBL1881834'
 'CHEMBL1716064' 'CHEMBL1214897' 'CHEMBL1474840' 'CHEMBL1782854'
 'CHEMBL1985507' 'CHEMBL3235111' 'CHEMBL158865' 'CHEMBL321103'
 'CHEMBL1583467' 'CHEMBL267617' 'CHEMBL239364' 'CHEMBL296757'
 'CHEMBL3261924' 'CHEMBL2003963' 'CHEMBL1739836' 'D07683' 'CHEMBL2112802'
 'CHEMBL21169' 'CHEMBL208507' 'CHEMBL2063186' 'CHEMBL1995728'
 'CHEMBL154364' 'CHEMBL214394' 'CHEMBL299442' 'CHEMBL2006419'
 'CHEMBL2057364' 'CHEMBL1906915' 'CHEMBL2283101' 'CHEMBL2096914'
 'CHEMBL228174' 'CHEMBL190691' 'CHEMBL2094304' 'CHEMBL195313'
 'CHEMBL1928005' 'CHEMBL192275' 'CHEMBL1087945' 'CHEMBL3125776'
 'CHEMBL2158336' 'CHEMBL267346' 'CHEMBL205218' 'CHEMBL1602858'
 'CHEMBL167126' 'CHEMBL1689663' 'D07817' 'CHEMBL1739812' 'CHEMBL1189241'
 'CHEMBL14955' 'CHEMBL1592641' 'CHEMBL1964727' 'CHEMBL1988563'
 'CHEMBL1928223' 'CHEMBL1375941' 'CHEMBL1451067' 'CHEMBL1906934'
 'CHEMBL1254405' 'CHEMBL222993' 'CHEMBL1917482' 'CHEMBL1907000'
 'CHEMBL1457047' 'CHEMBL1486064' 'CHEMBL3249989' 'CHEMBL1553406'
 'CHEMBL1917421' 'CHEMBL2131832' 'CHEMBL2420301' 'CHEMBL2403203'
 'CHEMBL1424123' 'CHEMBL1360029' 'CHEMBL2358383' 'CHEMBL2057337'
 'CHEMBL206300' 'CHEMBL1590555' 'CHEMBL199710' 'CHEMBL1555109'
 'CHEMBL1907424' 'CHEMBL1454109' 'CHEMBL2110935' 'CHEMBL3306509'
 'CHEMBL268170' 'CHEMBL207927' 'CHEMBL2348328' 'CHEMBL295206'
 'CHEMBL1894538' 'CHEMBL1980130' 'CHEMBL1650122' 'CHEMBL1891365'
 'CHEMBL3182162' 'CHEMBL1950533' 'CHEMBL2426542' 'CHEMBL3272711'
 'CHEMBL1950519' 'CHEMBL2063141' 'CHEMBL1891358' 'CHEMBL2104491'
 'CHEMBL196219' 'CHEMBL323267' 'CHEMBL2057210' 'CHEMBL2136723'
 'CHEMBL1956150' 'CHEMBL1689468' 'CHEMBL1940552' 'CHEMBL1890509'
 'CHEMBL1520384' 'CHEMBL1537725' 'CHEMBL2332627' 'CHEMBL2140642'
 'CHEMBL2137208' 'CHEMBL2145065' 'CHEMBL2332036' 'CHEMBL159464'
 'CHEMBL2093139' 'CHEMBL2058153' 'CHEMBL2357454' 'CHEMBL1096157'
 'CHEMBL1531120' 'CHEMBL3230483' 'CHEMBL1712613' 'CHEMBL1507838'
 'CHEMBL205294' 'CHEMBL1522462' 'CHEMBL1200353' 'CHEMBL2138243'
 'CHEMBL1731818' 'CHEMBL201615' 'CHEMBL2001326' 'CHEMBL2041657'
 'CHEMBL1899437' 'CHEMBL2251989' 'CHEMBL297976' 'CHEMBL2397210'
 'CHEMBL1883787' 'CHEMBL1588665' 'CHEMBL1588664' 'CHEMBL2419802'
 'CHEMBL1906549' 'CHEMBL1997087' 'CHEMBL1995954' 'CHEMBL1993017'
 'CHEMBL1966485' 'CHEMBL2333669' 'CHEMBL1995511' 'CHEMBL1559498'
 'CHEMBL2371298' 'CHEMBL3218978' 'CHEMBL1996959' 'CHEMBL107078'
 'CHEMBL1579453' 'CHEMBL2145311' 'CHEMBL1949721' 'CHEMBL1576952'
 'CHEMBL1605397' 'CHEMBL2107720' 'CHEMBL103490' 'CHEMBL1984614'
 'CHEMBL2146512' 'CHEMBL185288' 'CHEMBL1888774' 'CHEMBL2147186'
 'CHEMBL3120656' 'CHEMBL3249422' 'CHEMBL1395917' 'CHEMBL2430567'
 'CHEMBL2356666' 'CHEMBL3212557' 'CHEMBL1478272' 'CHEMBL2370872'
 'CHEMBL1080953' 'CHEMBL196234' 'CHEMBL1163993' 'CHEMBL1602044'
 'CHEMBL2147259' 'CHEMBL2260563' 'CHEMBL1649807' 'CHEMBL163654'
 'CHEMBL2094329' 'CHEMBL102539' 'CHEMBL1451877' 'CHEMBL1563928'
 'CHEMBL209718' 'CHEMBL2105715' 'CHEMBL1463765' 'CHEMBL1594497'
 'CHEMBL1307585' 'CHEMBL3212151' 'CHEMBL1568804' 'CHEMBL19617'
 'CHEMBL1650866' 'CHEMBL1628247' 'CHEMBL3198780' 'CHEMBL1332035'
 'CHEMBL2002405' 'CHEMBL250673' 'CHEMBL1923582' 'CHEMBL2271738'
 'CHEMBL2143946' 'CHEMBL1359784' 'CHEMBL3286465' 'CHEMBL196174'
 'CHEMBL1702663' 'CHEMBL1417425' 'CHEMBL2087379' 'CHEMBL187183'
 'CHEMBL1588475' 'CHEMBL2142870' 'CHEMBL1852865' 'CHEMBL2001631'
 'CHEMBL1938922' 'CHEMBL2139736' 'CHEMBL1956803' 'CHEMBL2115519'
 'CHEMBL2136990' 'CHEMBL224975' 'CHEMBL104282' 'CHEMBL2137424'
 'CHEMBL213373' 'CHEMBL1982749' 'CHEMBL1573771' 'CHEMBL245574'
 'CHEMBL1515485' 'CHEMBL1997590']

Processing query 42
Compounds: ['CHEMBL2139485' 'CHEMBL2365858' 'CHEMBL1885525' 'CHEMBL3250858'
 'CHEMBL1609100' 'CHEMBL1893366' 'CHEMBL1893364' 'CHEMBL284543'
 'CHEMBL26857' 'CHEMBL2374914' 'CHEMBL2407440' 'CHEMBL1077478'
 'CHEMBL106412' 'CHEMBL3184068' 'CHEMBL217375' 'CHEMBL1964631'
 'CHEMBL1900224' 'CHEMBL3183574' 'CHEMBL1894195' 'CHEMBL1940497'
 'CHEMBL1343355' 'CHEMBL234815' 'CHEMBL3211601' 'CHEMBL1906409'
 'CHEMBL2006746' 'CHEMBL2107159' 'CHEMBL193294' 'CHEMBL1445266'
 'CHEMBL1579632' 'CHEMBL1940562' 'CHEMBL1456406' 'CHEMBL31814'
 'CHEMBL173464' 'CHEMBL2380553' 'CHEMBL1723066' 'CHEMBL1996379'
 'CHEMBL2046951' 'CHEMBL1563127' 'CHEMBL1940564' 'CHEMBL1596453'
 'CHEMBL1940438' 'CHEMBL159125' 'CHEMBL214699' 'CHEMBL234811'
 'CHEMBL3236926' 'CHEMBL1079464' 'CHEMBL1922589' 'CHEMBL1882971'
 'CHEMBL2430671' 'CHEMBL2130951' 'CHEMBL1940493' 'CHEMBL308994'
 'CHEMBL270186' 'CHEMBL1590851' 'CHEMBL1964639' 'CHEMBL2046855'
 'CHEMBL19330' 'CHEMBL1985940' 'CHEMBL3238236' 'CHEMBL2131513'
 'CHEMBL2063485' 'CHEMBL1310062' 'CHEMBL3103232' 'CHEMBL198274'
 'CHEMBL1609629' 'CHEMBL289843' 'CHEMBL1988444' 'CHEMBL302246'
 'CHEMBL174747' 'CHEMBL1193121' 'CHEMBL2158440' 'CHEMBL3305578'
 'CHEMBL1414664' 'CHEMBL3218986' 'CHEMBL1907361' 'CHEMBL2047517'
 'CHEMBL1567102' 'CHEMBL2408944' 'CHEMBL1556519' 'CHEMBL1595810'
 'CHEMBL1985617' 'CHEMBL1988887' 'CHEMBL150963' 'CHEMBL3246836'
 'CHEMBL2289271' 'CHEMBL199048' 'CHEMBL2063439' 'CHEMBL1551788'
 'CHEMBL2042462' 'CHEMBL271081' 'CHEMBL1378668' 'CHEMBL1643067'
 'CHEMBL3215901' 'CHEMBL1796589' 'CHEMBL1385454' 'CHEMBL1796809'
 'CHEMBL202196' 'CHEMBL1950556' 'CHEMBL1886612' 'CHEMBL1374368'
 'CHEMBL2094272' 'CHEMBL2070175' 'CHEMBL2285998' 'CHEMBL1743885'
 'CHEMBL2063845' 'CHEMBL1567568' 'CHEMBL1992665' 'CHEMBL15181'
 'CHEMBL1349705' 'CHEMBL1552652' 'CHEMBL1894149' 'CHEMBL1511266'
 'CHEMBL1906108' 'CHEMBL244355' 'CHEMBL3252019' 'CHEMBL222323'
 'CHEMBL1389741' 'CHEMBL1955925' 'CHEMBL2312648' 'CHEMBL1468424'
 'CHEMBL3337755' 'CHEMBL1628309' 'CHEMBL1164302' 'CHEMBL289844'
 'CHEMBL1570396' 'CHEMBL227553' 'CHEMBL2146121' 'CHEMBL1940431'
 'CHEMBL1566425' 'CHEMBL3247151' 'CHEMBL1309260' 'CHEMBL2007210'
 'CHEMBL1985310' 'CHEMBL159667' 'CHEMBL3104669' 'CHEMBL1553696'
 'CHEMBL156748' 'CHEMBL1080695' 'CHEMBL3318268' 'CHEMBL1896214'
 'CHEMBL2113596' 'CHEMBL1928214' 'CHEMBL1518100' 'CHEMBL1359416'
 'CHEMBL3104199' 'CHEMBL1907358' 'CHEMBL1209840' 'CHEMBL1602445'
 'CHEMBL2270110' 'CHEMBL1884652' 'CHEMBL1901897' 'CHEMBL1392419'
 'CHEMBL276168' 'CHEMBL1453979' 'CHEMBL2407155' 'CHEMBL1309946'
 'CHEMBL1431301' 'CHEMBL1573074' 'CHEMBL2159530' 'CHEMBL3304149'
 'CHEMBL157215' 'CHEMBL1765745' 'CHEMBL159834' 'CHEMBL2441987'
 'CHEMBL1366145' 'CHEMBL2281662' 'CHEMBL3138199' 'CHEMBL1590216'
 'CHEMBL1720219' 'CHEMBL221249' 'CHEMBL2069443' 'CHEMBL285049'
 'CHEMBL1884783' 'CHEMBL3214213' 'CHEMBL2346676' 'CHEMBL2376574'
 'CHEMBL1479658' 'CHEMBL1933148' 'CHEMBL2367543' 'CHEMBL3247150'
 'CHEMBL2381200' 'CHEMBL2362246' 'CHEMBL3229906' 'CHEMBL1966438'
 'CHEMBL1185742' 'CHEMBL211783' 'CHEMBL270895' 'CHEMBL2016896'
 'CHEMBL1271520' 'CHEMBL244118' 'CHEMBL173660' 'CHEMBL2012671'
